"","x","y1","y2"
"118",0.811974958640789,17.0057269152632,15.5293823311538
"119",0.421724916910518,15.2970695058347,12.6890754156533
"120",-1.55594880347572,0.758516404575948,0.145447315802858
"121",0.550648205996554,12.6766625822628,8.50151368503269
"122",0.0610651343172341,12.2888503862427,13.5379412355479
"123",-0.669999695485221,2.91743540110679,7.91580912178141
"124",-0.120149649120346,8.52458546019087,10.1628780534729
"125",-0.796970826100373,7.8873068346228,12.0707666722812
"126",0.973280106710205,15.6327688881036,12.2171368696115
"127",-0.137468231591771,8.70918948467632,9.8575323206191
"128",-1.06716798445519,2.655653317596,4.20704796080128
"129",0.113248575887397,12.1858357656508,16.6968762572673
"130",-1.03312884483838,7.75366944524614,2.81969240098748
"131",-1.0659897554386,0.287599620175297,5.59096410068478
"132",-1.44438684453872,1.96738741223622,0.417468898839922
"133",-0.542432545291867,11.1691802973322,8.35792113644761
"134",-0.37868644096631,9.07649831752205,5.70763503324481
"135",0.821933662915523,13.7054737878067,13.7030836826506
"136",-0.477910055003205,5.27119255681079,7.07957485808879
"137",0.927879501824616,13.899705319123,8.1901379446253
"138",-1.06658150439974,6.18668015004252,-0.407982986735232
"139",-0.740604529364398,6.69255553319086,3.53422489644905
"140",-0.859596100247206,4.79254697729853,7.01438619546971
"141",-1.16089319623928,2.35434045270153,3.88716063774634
"142",-0.47098573108807,7.42965685786498,8.58509057915023
"143",-0.0923074295017024,7.13113791551821,6.92862883907913
"144",-0.576296695060138,12.4682582424713,4.67687023136418
"145",0.00264020587332592,13.1581312029345,5.71635595214989
"146",0.789889072336237,15.3062837518361,17.1437889193383
"147",0.762807511021283,14.0468627599632,13.7353969622563
"148",-1.36696104986491,2.23256850008471,3.38328654132972
"149",0.234719028073862,14.8660617247813,9.97760565910434
"150",-0.919201511061979,2.82120238230377,5.78832691733165
"151",-0.140235120152678,11.2202955186028,17.6153835189806
"152",0.0281238415661496,10.6057009900223,11.2933627008609
"153",-0.533429142379298,9.05795415870456,7.51545840884277
"154",-0.652549453656313,9.56010871090474,7.30700183411271
"155",0.0975018947862629,10.4614797775504,11.3406468093476
"156",0.0522832441359659,10.6659442485632,10.7506228250271
"157",-1.38108201310645,-2.47743952504511,4.03912601115493
"158",-0.748469304367731,5.94165274620271,5.74653291257571
"159",1.03892343853285,16.8578931828497,15.2763706656282
"160",-0.471986921430377,12.0171284199432,7.99706391357779
"161",0.444234382821132,9.92898478665746,13.5574262486691
"162",-0.155954780881853,9.68272630092794,10.6707554391465
"163",-0.55050034991797,7.29279496523347,8.28630111997058
"164",0.0661589156046527,13.0890537563748,11.2224622585126
"165",0.134517465565424,10.1800818177977,12.3105808551867
"166",0.644437383058115,13.2119362245311,11.3196267360878
"167",-0.169760695239662,7.22519087009502,11.4260146942361
"168",-0.681943521506688,6.55153543673414,8.54592530813668
"169",-1.03733985182866,2.49596486361513,7.24328664094605
"170",-2.03572875665419,-0.492792579691358,-0.442965205040364
"171",0.42900640929539,10.9435900360582,12.2394479936499
"172",0.0187725324804146,9.76585916127437,7.96130465981954
"173",0.8375447872807,12.8201293943198,11.0328225002846
"174",-0.40512388875512,11.3003377666118,7.50839085654707
"175",0.518369579901093,11.4485078724957,2.92600121304753
"176",0.388575033043761,11.871957782963,6.61490424196577
"177",-0.965601209943423,4.37786932942546,4.31999855337757
"178",-0.00237616068481076,11.4175886516339,10.8613169415257
"179",1.26948780878152,18.8823482341145,12.2540998969247
"180",-0.794579404952005,5.31353031204331,11.4296314881357
"181",0.0480180444162377,8.18944430818045,9.66589512393637
"182",0.525931616073419,13.4490912291795,12.9414834471196
"183",-0.186486364263588,10.1270768651424,8.64185216543342
"184",0.596542940553907,12.256459778388,14.2040536023778
"185",0.43286232381516,13.5278104061362,12.6877680109295
"186",-0.6681272654475,7.06618518209618,5.71131017413459
"187",0.107849491557518,7.97014138976685,15.2566811025844
"188",-0.227536842920257,10.0835087544229,6.69159277186687
"189",0.373347931736024,9.4741627686891,16.6932440499659
"190",-0.885138074066981,8.21952406327121,4.25563686726914
"191",-0.0862575536306802,10.3173033701545,11.6216697356308
"192",0.0401901914843884,13.4756340420424,9.63823523385826
"193",0.248703249287239,11.052328608665,11.6494788818528
"194",0.143109991746852,7.59548576217947,11.6336542575502
"195",-0.847824846226027,2.97958748149807,6.55327448753741
"196",-0.778907618761954,8.67712361214127,7.50841106137147
"197",-0.449069208642576,6.54050925976098,7.67680642210072
"198",-1.02631892773238,2.90854156420706,5.009858776888
"199",1.58931021265982,18.5514068658623,13.5509159937047
"200",0.0569477843192251,9.77094490712368,10.2361940596027
